FCITX -- Get Signal No.: 11
Obtained 20 stack frames.
fcitx() [0x40117e]
/usr/lib/libc.so.6(+0x35050) [0x7f5c9d1da050]
/usr/lib/libc.so.6(+0x14c911) [0x7f5c9d2f1911]
/usr/lib/libdbus-1.so.3(+0x29d8c) [0x7f5c9cb7fd8c]
/usr/lib/libdbus-1.so.3(+0x17ce6) [0x7f5c9cb6dce6]
/usr/lib/libdbus-1.so.3(dbus_message_new_signal+0x41) [0x7f5c9cb70cb1]
/usr/lib/fcitx/fcitx-ipc.so(+0x4e84) [0x7f5c92835e84]
/usr/lib/libfcitx-core.so.0(FcitxInstanceEnd+0x183) [0x7f5c9db8f093]
/usr/lib/fcitx/fcitx-x11.so(+0x18f4) [0x7f5c9c7498f4]
/usr/lib/libX11.so.6(_XIOError+0x4e) [0x7f5c9c4539fe]
/usr/lib/libX11.so.6(_XReply+0x3ec) [0x7f5c9c4519dc]
/usr/lib/libX11.so.6(XGetWindowProperty+0xb1) [0x7f5c9c437601]
/usr/lib/fcitx/fcitx-xim.so(+0xd7bc) [0x7f5c926257bc]
/usr/lib/fcitx/fcitx-xim.so(+0xd975) [0x7f5c92625975]
/usr/lib/fcitx/fcitx-xim.so(+0x1276a) [0x7f5c9262a76a]
/usr/lib/fcitx/fcitx-xim.so(+0x3f82) [0x7f5c9261bf82]
/usr/lib/libfcitx-core.so.0(FcitxInstanceEnd+0x20f) [0x7f5c9db8f11f]
/usr/lib/fcitx/fcitx-dbus.so(+0x287c) [0x7f5c9cd9e87c]
/usr/lib/libdbus-1.so.3(dbus_connection_dispatch+0x34e) [0x7f5c9cb65fce]
/usr/lib/fcitx/fcitx-dbus.so(+0x1e28) [0x7f5c9cd9de28]
